# 2006 06
#Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 0 #Page has  1 elements,  1 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  88 elements,  52 rectangles, 36 lines,  0 c and  0 Quads
#page : 14 is probably Table
# 14 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 16 is probably Table
# 16 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  355 elements,  212 rectangles, 143 lines,  0 c and  0 Quads
#page : 18 is probably Table
# 18 2 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 19 is probably Graph
# 19 1 #Page has  147 elements,  100 rectangles, 47 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 22 is probably Text
# 22 0 #Page has  109 elements,  63 rectangles, 46 lines,  0 c and  0 Quads
#page : 23 is probably Table
# 23 1 #Page has  221 elements,  126 rectangles, 95 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 1 #Page has  148 elements,  89 rectangles, 59 lines,  0 c and  0 Quads
#page : 25 is probably Table
# 25 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 26 is probably Text
# 26 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
# 28 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  200 elements,  106 rectangles, 94 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 2 #Page has  234 elements,  123 rectangles, 111 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 1 #Page has  246 elements,  129 rectangles, 117 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 1 #Page has  192 elements,  104 rectangles, 88 lines,  0 c and  0 Quads
#page : 34 is probably Table
# 34 1 #Page has  131 elements,  75 rectangles, 56 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 2 #Page has  186 elements,  102 rectangles, 84 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 1 #Page has  95 elements,  59 rectangles, 36 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 39 is probably Text
# 39 0 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 0, 0), 14: (0.15384615384615385, 2, 0), 15: (0.0, 0, 0), 16: (0.6538461538461539, 2, 4), 17: (0.0, 0, 0), 18: (0.15384615384615385, 2, 0), 19: (0.28846153846153844, 1, 4), 20: (0.07692307692307693, 1, 0), 21: (0.0, 0, 0), 22: (0.0, 0, 0), 23: (0.07692307692307693, 1, 0), 24: (0.07692307692307693, 1, 0), 25: (0.07692307692307693, 1, 0), 26: (0.0, 0, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.07692307692307693, 1, 0), 30: (0.0, 0, 0), 31: (0.15384615384615385, 2, 0), 32: (0.07692307692307693, 1, 0), 33: (0.07692307692307693, 1, 0), 34: (0.07692307692307693, 1, 0), 35: (0.15384615384615385, 2, 0), 36: (0.07692307692307693, 1, 0), 37: (0.07692307692307693, 1, 0), 38: (0.0, 0, 0), 39: (0.0, 0, 0)}
#best match is page 16 with score: (0.6538461538461539, 2, 4)
#page : 28 is probably Table
# 28 1 #Page has  202 elements,  107 rectangles, 95 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 31 is probably Text
# 31 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 32 is probably Text
# 32 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 1 #Page has  30 elements,  24 rectangles, 6 lines,  0 c and  0 Quads
#page : 34 is probably Table
# 34 0 #Page has  274 elements,  143 rectangles, 131 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 2 #Page has  299 elements,  152 rectangles, 147 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 1 #Page has  327 elements,  166 rectangles, 161 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 1 #Page has  120 elements,  64 rectangles, 56 lines,  0 c and  0 Quads
#page : 38 is probably Table
# 38 1 #Page has  131 elements,  75 rectangles, 56 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 2 # {10: (0.15384615384615385, 2, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 0, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.15384615384615385, 2, 0), 19: (0.07692307692307693, 1, 0), 20: (0.6538461538461539, 2, 4), 21: (0.6538461538461539, 2, 4), 22: (0.15384615384615385, 2, 0), 23: (0.28846153846153844, 1, 4), 24: (0.07692307692307693, 1, 0), 25: (0.0, 0, 0), 26: (0.0, 0, 0), 27: (0.07692307692307693, 1, 0), 28: (0.07692307692307693, 1, 0), 29: (0.07692307692307693, 1, 0), 30: (0.0, 0, 0), 31: (0.0, 0, 0), 32: (0.0, 0, 0), 33: (0.07692307692307693, 1, 0), 34: (0.0, 0, 0), 35: (0.15384615384615385, 2, 0), 36: (0.07692307692307693, 1, 0), 37: (0.07692307692307693, 1, 0), 38: (0.07692307692307693, 1, 0), 39: (0.15384615384615385, 2, 0)}
#best match is page 20 with score: (0.6538461538461539, 2, 4)
2008;12;Ζλικία Age;Αριθμός Number;of;Αζθαλιζμένων ζε (1) Δπιτειρήζεις Insured Individuals (1) Enterprises;Κοινές in;Number;Αριθμός Οικοδομοηετνικά of Insured Constructions;Αζθαλιζμένων Έργα Individuals (1);ζε (1) in;Total;΢ύνολο Insured;Αζθαλιζμένων Population;(1) (1);
2008;12;NA;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;
2008;12;Άγνωζηη Unknown;153;101;254;0,01;27;1;28;0,02;180;102;282;0,01;
2008;12;<= 14;7;5;12;0,001;4;0;4;0,003;11;5;16;0,001;
2008;12;15-19;11.940;11.162;23.102;1,31;1.192;15;1.207;0,85;13.132;11.177;24.309;1,27;
2008;12;20-24;76.950;87.366;164.316;9,30;8.618;122;8.740;6,16;85.568;87.488;173.056;9,07;
2008;12;25-29;154.382;161.258;315.640;17,87;18.310;281;18.591;13,10;172.692;161.539;334.231;17,51;
2008;12;30-34;166.636;154.540;321.176;18,18;22.090;363;22.453;15,83;188.726;154.903;343.629;18,01;
2008;12;35-39;150.394;129.593;279.987;15,85;21.557;445;22.002;15,51;171.951;130.038;301.989;15,83;
2008;12;40-44;123.601;105.604;229.205;12,98;20.108;360;20.468;14,43;143.709;105.964;249.673;13,08;
2008;12;45-49;97.480;83.037;180.517;10,22;17.271;318;17.589;12,40;114.751;83.355;198.106;10,38;
2008;12;50-54;81.172;59.303;140.475;7,95;16.221;241;16.462;11,60;97.393;59.544;156.937;8,22;
2008;12;55-59;53.224;26.684;79.908;4,52;11.215;121;11.336;7,99;64.439;26.805;91.244;4,78;
2008;12;60-64;17.725;8.423;26.148;1,48;2.573;30;2.603;1,83;20.298;8.453;28.751;1,51;
2008;12;65-69;2.826;1.553;4.379;0,25;320;2;322;0,23;3.146;1.555;4.701;0,25;
2008;12;>= 70;873;431;1.304;0,07;73;1;74;0,05;946;432;1.378;0,07;
2008;12;΢ύνολο Total;937.363;829.060;1.766.423;100;139.579;2.300;141.879;100;1.076.942;831.360;1.908.302;100;
# 2009 12
#Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 2 #Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Text
# 14 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Table
# 16 0 #Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Table
# 17 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 18 is probably Table
# 18 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 2 #Page has  104 elements,  20 rectangles, 37 lines,  44 c and  3 Quads
#page : 21 is probably Graph
# 21 5 #Page has  317 elements,  165 rectangles, 152 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 2 #Page has  249 elements,  122 rectangles, 109 lines,  16 c and  2 Quads
#page : 23 is probably Graph
# 23 1 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 25 is probably Text
# 25 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 26 is probably Text
# 26 0 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 27 is probably Table
# 27 1 #Page has  239 elements,  126 rectangles, 113 lines,  0 c and  0 Quads
#page : 28 is probably Table
# 28 1 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 31 is probably Text
# 31 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 32 is probably Text
# 32 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 2 #Page has  271 elements,  138 rectangles, 133 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 1 #Page has  257 elements,  131 rectangles, 126 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 1 #Page has  218 elements,  113 rectangles, 105 lines,  0 c and  0 Quads
#page : 38 is probably Table
# 38 1 #Page has  117 elements,  68 rectangles, 49 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 2 # {10: (0.15384615384615385, 2, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 0, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.15384615384615385, 2, 0), 19: (0.0, 0, 0), 20: (0.6538461538461539, 2, 4), 21: (0.4423076923076923, 5, 4), 22: (0.15384615384615385, 2, 0), 23: (0.28846153846153844, 1, 4), 24: (0.07692307692307693, 1, 0), 25: (0.0, 0, 0), 26: (0.0, 0, 0), 27: (0.07692307692307693, 1, 0), 28: (0.07692307692307693, 1, 0), 29: (0.07692307692307693, 1, 0), 30: (0.0, 0, 0), 31: (0.0, 0, 0), 32: (0.0, 0, 0), 33: (0.07692307692307693, 1, 0), 34: (0.0, 0, 0), 35: (0.15384615384615385, 2, 0), 36: (0.07692307692307693, 1, 0), 37: (0.07692307692307693, 1, 0), 38: (0.07692307692307693, 1, 0), 39: (0.15384615384615385, 2, 0)}
#best match is page 20 with score: (0.6538461538461539, 2, 4)
2009;12;Ζλικία Age;Αριθμός Number;Αζθαλιζμένων Δπιτειρήζεις of Insured Enterprises;ζε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοηετνικά of Insured Constructions;Αζθαλιζμένων Έργα Individuals (1);ζε (1) in;Total;΢ύνολο Insured;Αζθαλιζμένων Population;(1) (1);
2009;12;NA;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;
2009;12;Άγνωζηη Unknown;152;86;238;0,01;11;1;12;0,01;163;87;250;0,01;
2009;12;<= 14;13;7;20;0,001;0;0;0;0,000;13;7;20;0,001;
2009;12;15-19;8.682;8.937;17.619;1,02;749;10;759;0,65;9.431;8.947;18.378;0,99;
2009;12;20-24;66.315;77.737;144.052;8,31;5.731;98;5.829;4,99;72.046;77.835;149.881;8,10;
2009;12;25-29;140.707;151.448;292.155;16,85;13.878;227;14.105;12,07;154.585;151.675;306.260;16,55;
2009;12;30-34;160.400;154.497;314.897;18,16;18.068;290;18.358;15,70;178.468;154.787;333.255;18,01;
2009;12;35-39;148.984;132.690;281.674;16,25;18.171;363;18.534;15,86;167.155;133.053;300.208;16,22;
2009;12;40-44;126.463;110.663;237.126;13,68;17.475;301;17.776;15,21;143.938;110.964;254.902;13,77;
2009;12;45-49;97.723;85.056;182.779;10,54;15.096;267;15.363;13,14;112.819;85.323;198.142;10,71;
2009;12;50-54;83.934;63.214;147.148;8,49;13.944;214;14.158;12,11;97.878;63.428;161.306;8,72;
2009;12;55-59;54.716;29.163;83.879;4,84;9.484;93;9.577;8,19;64.200;29.256;93.456;5,05;
2009;12;60-64;17.332;8.946;26.278;1,52;2.091;25;2.116;1,81;19.423;8.971;28.394;1,53;
2009;12;65-69;2.866;1.674;4.540;0,26;256;3;259;0,22;3.122;1.677;4.799;0,26;
2009;12;>=70;893;482;1.375;0,08;47;0;47;0,04;940;482;1.422;0,08;
2009;12;΢ύνολο Total;909.180;824.600;1.733.780;100,0;115.001;1.892;116.893;100,0;1.024.181;826.492;1.850.673;100,0;
# 2010 12
#Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 2 #Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Table
# 13 0 #Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Table
# 14 0 #Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Table
# 15 0 #Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Table
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 18 is probably Table
# 18 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 2 #Page has  103 elements,  19 rectangles, 37 lines,  44 c and  3 Quads
#page : 21 is probably Graph
# 21 5 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 2 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 23 is probably Graph
# 23 1 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 25 is probably Text
# 25 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 26 is probably Text
# 26 0 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 27 is probably Table
# 27 1 #Page has  269 elements,  141 rectangles, 128 lines,  0 c and  0 Quads
#page : 28 is probably Table
# 28 1 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 31 is probably Text
# 31 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 32 is probably Text
# 32 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 2 #Page has  271 elements,  138 rectangles, 133 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 1 #Page has  257 elements,  131 rectangles, 126 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 1 #Page has  218 elements,  113 rectangles, 105 lines,  0 c and  0 Quads
#page : 38 is probably Table
# 38 1 #Page has  117 elements,  68 rectangles, 49 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 2 # {10: (0.15384615384615385, 2, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 0, 0), 14: (0.0, 0, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.15384615384615385, 2, 0), 19: (0.0, 0, 0), 20: (0.6538461538461539, 2, 4), 21: (0.4423076923076923, 5, 4), 22: (0.15384615384615385, 2, 0), 23: (0.28846153846153844, 1, 4), 24: (0.07692307692307693, 1, 0), 25: (0.0, 0, 0), 26: (0.0, 0, 0), 27: (0.07692307692307693, 1, 0), 28: (0.07692307692307693, 1, 0), 29: (0.07692307692307693, 1, 0), 30: (0.0, 0, 0), 31: (0.0, 0, 0), 32: (0.0, 0, 0), 33: (0.07692307692307693, 1, 0), 34: (0.0, 0, 0), 35: (0.15384615384615385, 2, 0), 36: (0.07692307692307693, 1, 0), 37: (0.07692307692307693, 1, 0), 38: (0.07692307692307693, 1, 0), 39: (0.15384615384615385, 2, 0)}
#best match is page 20 with score: (0.6538461538461539, 2, 4)
2010;12;Ζλικία Age;Αριθμός Number;Αζθαλιζμένων Δπιτειρήζεις of Insured Enterprises;ζε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοηετνικά of Insured Constructions;Αζθαλιζμένων Έργα Individuals (1);ζε (1) in;Total;΢ύνολο Insured;Αζθαλιζμένων Population;(1) (1);
2010;12;NA;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;
2010;12;Άγνωζηη Unknown;112;70;182;0,01;7;0;7;0,01;119;70;189;0,01;
2010;12;<= 14;12;5;17;0,001;1;0;1;0,001;13;5;18;0,001;
2010;12;15-19;5.755;6.031;11.786;0,72;363;11;374;0,43;6.118;6.042;12.160;0,70;
2010;12;20-24;56.920;69.046;125.966;7,65;3.371;57;3.428;3,97;60.291;69.103;129.394;7,47;
2010;12;25-29;124.832;136.676;261.508;15,89;9.135;155;9.290;10,76;133.967;136.831;270.798;15,63;
2010;12;30-34;153.773;148.820;302.593;18,38;13.150;218;13.368;15,49;166.923;149.038;315.961;18,24;
2010;12;35-39;143.291;130.371;273.662;16,63;14.324;266;14.590;16,90;157.615;130.637;288.252;16,64;
2010;12;40-44;126.026;111.388;237.414;14,42;13.400;232;13.632;15,79;139.426;111.620;251.046;14,49;
2010;12;45-49;94.953;83.518;178.471;10,84;11.648;230;11.878;13,76;106.601;83.748;190.349;10,99;
2010;12;50-54;82.253;62.719;144.972;8,81;10.498;171;10.669;12,36;92.751;62.890;155.641;8,99;
2010;12;55-59;52.186;28.101;80.287;4,88;7.258;79;7.337;8,50;59.444;28.180;87.624;5,06;
2010;12;60-64;15.300;8.301;23.601;1,43;1.515;12;1.527;1,77;16.815;8.313;25.128;1,45;
2010;12;65-69;2.549;1.670;4.219;0,26;170;3;173;0,20;2.719;1.673;4.392;0,25;
2010;12;>=70;770;427;1.197;0,07;35;0;35;0,04;805;427;1.232;0,07;
2010;12;΢ύνολο Total;858.732;787.143;1.645.875;100,0;84.875;1.434;86.309;100,0;943.607;788.577;1.732.184;100,0;
# 2011 12
#Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 2 #Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Table
# 13 1 #Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 14 is probably Table
# 14 1 #Page has  3 elements,  3 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Table
# 15 0 #Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 16 is probably Table
# 16 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  89 elements,  53 rectangles, 36 lines,  0 c and  0 Quads
#page : 18 is probably Table
# 18 12 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 19 is probably Text
# 19 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 14 #Page has  103 elements,  19 rectangles, 37 lines,  44 c and  3 Quads
#page : 21 is probably Graph
# 21 10 #Page has  314 elements,  163 rectangles, 151 lines,  0 c and  0 Quads
#page : 22 is probably Table
# 22 12 #Page has  249 elements,  121 rectangles, 109 lines,  16 c and  3 Quads
#page : 23 is probably Graph
# 23 10 #Page has  173 elements,  100 rectangles, 73 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 8 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 25 is probably Text
# 25 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 26 is probably Text
# 26 0 #Page has  118 elements,  63 rectangles, 55 lines,  0 c and  0 Quads
#page : 27 is probably Table
# 27 8 #Page has  236 elements,  124 rectangles, 112 lines,  0 c and  0 Quads
#page : 28 is probably Table
# 28 8 #Page has  166 elements,  89 rectangles, 77 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 9 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 31 is probably Text
# 31 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 32 is probably Text
# 32 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 7 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 34 is probably Text
# 34 0 #Page has  250 elements,  131 rectangles, 119 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 8 #Page has  271 elements,  138 rectangles, 133 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 4 #Page has  257 elements,  131 rectangles, 126 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 4 #Page has  218 elements,  113 rectangles, 105 lines,  0 c and  0 Quads
#page : 38 is probably Table
# 38 4 #Page has  117 elements,  68 rectangles, 49 lines,  0 c and  0 Quads
#page : 39 is probably Table
# 39 8 # {10: (0.15384615384615385, 2, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.07692307692307693, 1, 0), 14: (0.07692307692307693, 1, 0), 15: (0.0, 0, 0), 16: (0.0, 0, 0), 17: (0.0, 0, 0), 18: (0.9230769230769231, 12, 0), 19: (0.0, 0, 0), 20: (1.5769230769230769, 14, 4), 21: (0.6346153846153846, 10, 4), 22: (0.9230769230769231, 12, 0), 23: (0.6346153846153846, 10, 4), 24: (0.6153846153846154, 8, 0), 25: (0.0, 0, 0), 26: (0.0, 0, 0), 27: (0.6153846153846154, 8, 0), 28: (0.6153846153846154, 8, 0), 29: (0.6923076923076923, 9, 0), 30: (0.0, 0, 0), 31: (0.0, 0, 0), 32: (0.0, 0, 0), 33: (0.5384615384615384, 7, 0), 34: (0.0, 0, 0), 35: (0.6153846153846154, 8, 0), 36: (0.3076923076923077, 4, 0), 37: (0.3076923076923077, 4, 0), 38: (0.3076923076923077, 4, 0), 39: (0.6153846153846154, 8, 0)}
#best match is page 20 with score: (1.5769230769230769, 14, 4)
2011;12;Ηλικία Age;Αριθμός Number;Ασφαλισμένων Επιχειρήσεις of Insured Enterprises;σε (1) Individuals (1);Κοινές in;Number;Αριθμός Οικοδομοτεχνικά of Insured Constructions;Ασφαλισμένων Έργα Individuals (1);σε (1) in;Total;Σύνολο Insured;Ασφαλισμένων Population;(1) (1);
2011;12;NA;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;Άνδρες Males;Γυναίκες Females;Σύνολο Total;%;
2011;12;Άγνωστη Unknown;91;47;138;0,01;6;1;7;0,01;97;48;145;0,01;
2011;12;<= 14;12;7;19;0,001;4;0;4;0,007;16;7;23;0,001;
2011;12;15-19;3.765;3.814;7.579;0,51;155;4;159;0,27;3.920;3.818;7.738;0,50;
2011;12;20-24;45.985;54.934;100.919;6,81;1.925;38;1.963;3,32;47.910;54.972;102.882;6,67;
2011;12;25-29;106.032;115.137;221.169;14,92;5.137;106;5.243;8,85;111.169;115.243;226.412;14,69;
2011;12;30-34;138.414;133.364;271.778;18,34;8.676;154;8.830;14,91;147.090;133.518;280.608;18,20;
2011;12;35-39;133.006;122.147;255.153;17,21;10.272;218;10.490;17,72;143.278;122.365;265.643;17,23;
2011;12;40-44;119.172;106.181;225.353;15,20;9.979;174;10.153;17,15;129.151;106.355;235.506;15,28;
2011;12;45-49;91.234;79.726;170.960;11,53;8.444;151;8.595;14,52;99.678;79.877;179.555;11,65;
2011;12;50-54;75.692;57.147;132.839;8,96;7.283;107;7.390;12,48;82.975;57.254;140.229;9,10;
2011;12;55-59;47.088;25.433;72.521;4,89;5.237;53;5.290;8,93;52.325;25.486;77.811;5,05;
2011;12;60-64;12.172;7.043;19.215;1,30;940;14;954;1,61;13.112;7.057;20.169;1,31;
